# Aunt Lucy — robots.txt
#
# Marketing / public pages stay fully indexable so people can find us.
# Private support pages, organiser management, and every tokened link must
# never appear in a search engine — they're personal to the people involved.
#
# Belt-and-braces: these same private prefixes also carry an
# "X-Robots-Tag: noindex, nofollow" response header (see api-server/vercel.json),
# which covers crawlers that ignore robots.txt.

User-agent: *

# Private — personal support pages and every tokened link
Disallow: /s/
Disallow: /invite/
Disallow: /release/
Disallow: /manage/
Disallow: /sign/
Disallow: /card/
Disallow: /gift/

# Private — organiser sign-in, page authoring, dashboard, admin views
Disallow: /organise

# Everything else is public and indexable:
#   /  /employers  /hardest-times  /buy  /buy/:tier  /pilot  /privacy
Allow: /
